Sigmoidalna Bipolarna
11; 10; 1
-1,11852892734036; -1,15076332010277; -1,01293296636764; -0,904195092886857; -0,986125686152155; -1,0760892258419; -1,03059971243197; -0,910077928910089; -1,14266609992562; -0,971846832763782
-0,401518888428381
-0,00371127113448067; -0,132593743980467; -0,044479648916993; -0,0864519485086181; -0,303921667915715; 0,388502404489929; 0,294130266819436; -0,0115644253378568; 0,095509950628276; 0,484614615622351; 0,0114288860936821
-0,0549006074801569; -0,176720246948638; -0,110173122898292; -0,00764524795610906; -0,35044114657233; 0,475798147070797; 0,32858744991329; 0,0354362298433838; -0,0370816413951487; 0,635187145404247; 0,129485327596316
0,0665347327244403; -0,239684762284631; -0,037823252369219; -0,0725548205952191; -0,100665268812289; 0,343380911348846; 0,185274487665542; -0,0837780100217918; -0,0625750851643156; 0,429675334885707; 0,00851278588761952
0,0790520151436428; -0,0752165733840114; -0,00656759264371152; -0,153081451708269; -0,160776459883182; 0,206727374916463; 0,23079232093129; 0,00102584254975702; 0,0431945024725024; 0,272386326643203; -0,00243972128277629
0,0459882287324523; -0,0942824283655585; -0,112063231216916; -0,0880535415170527; -0,265056951364609; 0,253841184594543; 0,158835743157032; 0,0437453665508634; 0,0239660567249945; 0,438378327494244; -0,0137735628975999
0,0269960153840669; -0,12284048784466; -0,0452220633246952; -0,0206577199949134; -0,197295602770807; 0,376919722181206; 0,14148424399172; 0,0790724878101947; 0,0792879606500678; 0,409100405679579; 0,115067161907829
-0,096996695360137; -0,111820453056098; -0,00909449045487717; -0,130619838582476; -0,0799454658469975; 0,288392859683431; 0,198216967100483; 0,0439451967105014; 0,0618925160550943; 0,338799348362379; 0,0922292149328296
0,014078620093627; -0,213716344977973; 0,00653045028705663; -0,136680067022182; -0,183259199448798; 0,301898482359773; 0,134416510610598; 0,0342073340593871; -0,006320451715179; 0,489401171386789; 0,10971426516685
0,0108879549926253; -0,138693786650256; -0,00835004360798689; -0,136858764028525; -0,23499730245156; 0,400864713108316; 0,174620884681242; -0,0426555141539571; 0,0641220146623077; 0,462379986912694; -0,0107713441042923
-0,116736649546664; -0,11444520750533; -0,0354778907493991; -0,0480080234177388; -0,0930867442995718; 0,235365134103585; 0,253113129519624; -0,0866956807611024; 0,080020860014493; 0,453378434459761; -0,0345944357061107
-0,716021116110981; -0,795162626897636; -0,575536070846301; -0,431507547938151; -0,578409352011384; -0,652402139242; -0,532804891825784; -0,566816239259338; -0,689945165964909; -0,544359656749528
